"OBS"	"(YER_0/YER_0(-4)-1)*100"	"(YE_0/YE_0(-4)-1)*100"	"(PCR_0/PCR_0(-4)-1)*100"	"(ITR_0/ITR_0(-4)-1)*100"	"(MEITR_0/MEITR_0(-4)-1)*100"	"(GEITR_0/GEITR_0(-4)-1)*100"	"(GCR_0/GCR_0(-4)-1)*100"	"(XTR_0/XTR_0(-4)-1)*100"	"(MTR_0/MTR_0(-4)-1)*100"	"(XTR_0-MTR_0)/YER_0*100"	"(DIVR_0)/YER_0*100"	"(YFD_0/YFD_0(-4)-1)*100"	"(YED_0/YED_0(-4)-1)*100"	"(PCD_0/PCD_0(-4)-1)*100"	"(MTD_0/MTD_0(-4)-1)*100"	"(XTD_0/XTD_0(-4)-1)*100"	"(ITD_0/ITD_0(-4)-1)*100"	"(CPI_0/CPI_0(-4)-1)*100"	"(ULC_0/ULC_0(-4)-1)*100"	"(WRN_0/WRN_0(-4)-1)*100"	"(WR_0/WR_0(-4)-1)*100"	"(LN_0/LN_0(-4)-1)*100"	"(LPROD_0/LPROD_0(-4)-1)*100"	"100*LOG(YGA_0)"	"STN"	"100*UR_0"	"EUR_0"	"100*CAB_0/YE_0"	"(HDIR_0/HDIR_0(-4)-1)*100"	"(WHR_0/WHR_0(-4)-1)*100"	"(YET_0/YET_0(-4)-1)*100"
"2008Q3"	3.189575450917204	8.069801660174324	6.303227136818235	6.702173041501958	5.645496883236945	11.34330593473241	6.14308856639727	8.071032301332725	8.993175408692466	-3.816423315752135	1.14813586372705	5.165715306402641	4.72937909467257	3.474770804454752	0.5444037545396796	-3.715468989084592	2.182361047253045	4.776845683202025	7.204736351141738	6.762515442146566	3.177339376672772	3.616996888729274	-0.4125012793713689	1.508868689652753	6.566666666666666	6.940260302319751	3.3081	-4.980753540632836	2.565351281070738	3.090277132946606	4.532659278173767
"2008Q4"	2.233859383370329	6.065942888777021	6.590794038557113	3.874848307507972	1.09170539974639	16.22961782480079	4.054999237241041	-3.023765146355284	1.295923135783972	-5.625251394813667	0.3018374868238849	3.503486704279402	3.748350623286845	2.64710333689937	1.899473323115397	3.027548406169389	2.185760750438437	3.745642072991795	11.22236453610535	10.34082822435223	7.495316124217544	3.050627399229677	-0.7925890763336163	0.936729239485788	6.64	6.96965769999121	3.7658	-5.311819599997039	5.206408075907398	3.694972147875464	4.363079115383472
"2009Q1"	1.893855283754409	6.872829302548755	4.631756018147959	1.71485711335555	-3.02199012222828	24.6194530357897	5.996258898057127	-12.04332471886923	-15.38707300137593	-0.02984666143003691	-1.732997464041716	8.33586134200841	4.886432066908153	3.335688731190078	10.76415956910333	15.20687372398246	2.483424140437629	3.438961909903737	6.660780565008895	7.299894671641449	3.836240885531383	1.28694135816052	0.5992025402837386	1.585137982973986	4.826666666666667	7.56904783930749	4.4988	-2.123452471118779	-1.52893368829361	1.437607751944259	4.109850682885119
"2009Q2"	1.693652942843493	6.089798527538526	3.270708237670306	-4.777344584068144	-6.940235046582332	4.194267386109884	2.709916521626576	-10.16506256170149	-17.09771092340938	-0.1253897394198153	-0.8265903762076761	5.77939425418712	4.32293015097589	3.022994709739169	10.71410835057569	14.1886492472596	1.823904444672619	3.847018473730346	4.615330638306436	5.475176189721309	2.380227333607432	0.8646347961206891	0.82191161292402	0.7189905683372088	4.44	7.94357454821106	4.4523	-3.043160142648238	7.233431431032633	2.974283375270037	3.917176375085663
"2009Q3"	2.627151379415871	6.656890887895783	3.168572445076134	-3.393311520652298	-8.547944368510162	18.08829268882715	0.9187691813821841	-5.256795862690189	-12.35227235619097	-0.3240263215168828	-0.7141869442107704	4.766474940176924	3.926582248767496	2.608818071801688	7.449888993464038	10.08478293837007	1.476057203575176	3.743338945227825	3.493289312479941	6.021658186653811	3.326069025046108	0.1797335628029195	2.443026877366039	0.3890898433140445	4.2	8.50454371471991	4.1978	-2.365077122870963	8.903851230613281	3.896602059668952	3.782806828132346
"2009Q4"	4.663014658198827	6.72963490326608	2.54879893127955	-3.796413019332023	-7.692327167629587	11.24564405955724	3.098245973151581	4.279219604923945	-5.98544456922161	-1.224410297971907	-0.1294838057182561	3.845617359542808	1.9745468366416	2.424460100546599	4.38701937846826	5.426568428872192	0.1431300373927025	3.33088701509161	-1.084882394649045	4.113041652997018	1.64861162147476	-0.5623672166688798	5.25493390038112	1.856509387716486	4.2	8.84205536717972	4.1745	-2.607552207856444	9.105765276842103	4.074170521893961	3.704758706499311
"2010Q1"	2.601023406463043	4.137845937942286	2.169973173218809	-5.707130072396005	-11.91262628999793	17.64342440108733	1.26935984004819	10.06047702132318	12.51528341565999	-0.9281240138140794	1.010707290222309	-0.3566140858147326	1.497862770228919	2.235323919488352	-6.048142939853807	-3.835851387950961	-1.891210246174835	3.024535600058242	0.5511743874477837	6.668134865626474	4.33588976509629	-3.282705656472018	6.083430169207138	0.5377597246553154	4.18	9.635460232740451	3.9869	-2.972560349079097	11.20589512690895	9.082007821062522	3.68129159003272
"2010Q2"	4.118690798649438	6.085368720898776	2.570220425176428	-0.3007778977382913	-7.411746838773881	26.0432916227513	3.61227590231552	17.75399982245285	18.29273426668732	-0.3370581090352194	1.157454201095769	1.242933557115422	1.888880764023981	2.871744183828406	-0.4780565921006286	-2.625202113700953	-1.180622609391124	2.214962369742324	-1.641248444746291	5.003990590699492	2.072723101749729	-2.470521521019831	6.756123812442572	1.084681117844549	3.8	9.589108292827071	4.0171	-3.06714109294987	-0.6136591510178979	8.26247387621699	3.738633925702195
"2010Q3"	4.885130473867072	5.826981816726584	2.921651570049599	-0.2963301292032705	-4.821925662063331	14.30967130323102	5.563614525890292	11.25600703769374	13.86642912303044	-1.327264564445528	1.490586747115557	0.6940825484062163	0.8979836689950949	2.655650814349464	5.754941746521824	4.706570872422611	-0.6088611568470848	2.112805905931769	-2.627547199255964	4.375008332404229	1.674878591110529	-2.151649329297656	7.191516009141874	1.357225485654252	3.826666666666667	9.579794244998601	4.0087	-4.63667911127737	0.1345688836704273	5.340251984347444	3.874599689547487
"2010Q4"	3.431533127234476	5.901448065123605	3.026625843715403	1.963307269967984	-4.31784160830555	22.0862610190937	2.061916522565044	12.31569013357423	12.40777402567272	-1.365297013711358	1.701242685697755	1.521938409950785	2.387970924544747	3.446174769119725	7.375267365750227	2.609712788730212	0.5171348660042208	2.826181835701136	0.5354689639424093	6.179072230531779	2.641854536923738	-2.066033633923858	5.613544478131804	1.224722092219655	3.87	9.6306188379753	3.9666	-4.227793553604919	-0.193369777879715	3.42803604034041	4.087069028838619
"2011Q1"	5.042104395376468	8.798143263262205	3.028556506659741	6.277649578642719	2.545458086483321	16.79316598176515	1.288944252457869	12.42327787649511	11.11890248579654	-0.4833146834235042	1.95295281272898	3.271408467658254	3.57574602061288	4.664823147740571	6.425391499045641	5.97080562587633	1.048140707207335	4.049071123499903	0.2541070541150381	4.057264724104104	-0.580480055633259	1.202952116462241	3.793518072966928	1.175839445307572	4.1	9.36483460718925	3.946	-2.546912534906351	-1.108847382791334	2.818393489428983	4.373985860369878
"2011Q2"	4.844363405223029	7.643733109998752	3.40706770181094	7.356234389902916	4.226768474327613	15.87272088430691	-0.5786988069047205	5.941019040589679	6.056751089975121	-0.3879072199530406	2.170418986472971	2.32578431316488	2.670024037397511	4.233368317037045	7.348190233318563	6.524179369581473	1.649074761560243	4.564226951146488	1.759075328911863	6.045037364491934	1.738089324662795	0.606928327004197	4.211872033748931	1.421523921630294	4.426666666666667	9.59749316917865	3.9596	-3.882850457224204	1.741453034860219	2.059380396769295	4.491796842824969
"2011Q3"	4.813012205514933	7.905158377190746	2.853287496055668	9.546840208561246	7.930830885148632	13.8894759435128	-3.82492297941095	7.966213134248079	5.343267581602684	-0.2935549886571618	2.249187278915705	2.815369983389338	2.950154858265908	5.003878696881325	5.775935124317644	4.857681289331439	2.077042392500017	4.145892474353907	2.382958466930285	7.144665411388229	2.03876917793373	0.1549282386434259	4.65087844281844	1.708902446809992	4.723333333333334	9.69971998621916	4.1527	-3.569547191861977	0.4054051993681584	4.739105154830314	4.445056376463064
"2011Q4"	4.455951319951401	8.253802969571655	2.210686849124799	8.996961813253158	8.286559589723064	10.78065898604177	-2.013951232464017	4.912342438420669	2.129976016682233	-0.2098934997381762	1.718301162389739	3.970993982286974	3.635840372548316	4.959930176722116	13.27819279122218	10.85207209506343	2.402324278704548	4.558772625946483	1.823513869892168	6.049604696878852	1.03818144535921	0.2933677916184374	4.150407569303627	1.432717337098741	4.906666666666667	9.925742601661259	4.4207	-3.183759026432526	1.878911186085697	7.412674129576291	4.238913700422353
"2012Q1"	3.362232570415813	5.722315105350995	1.702470594025307	5.43126348718892	10.05538171461115	-6.007909148706069	-1.784705958585198	5.57219944433327	1.811714881845061	1.087092935612783	2.244510992444447	2.780356048618149	2.283312266235527	4.022892834415881	11.97265016260882	7.060586551856329	3.30591087847556	4.149177592512476	3.635586544869684	6.839141784707881	2.707335735004879	0.2629319187917867	3.09117297121777	0.677085996222681	4.97	9.864407830737159	4.2329	-3.980396253999702	1.849693752240222	5.388019291794399	3.879043004016602
"2012Q2"	1.750182521359922	5.039889750956772	0.6020682241139053	1.214577516607962	5.427734753811886	-9.09868260025679	-1.21493400711461	4.414698253104699	-0.2461542661526095	1.588450523819248	1.459366376197151	4.242750375002258	3.233121698731312	4.010048687800749	7.053589421631301	6.594769441040449	2.465222057213712	3.944017785711917	2.552429821621582	4.1126050670099	0.09860237592713705	0.2254092637758331	1.521344007257786	-0.3468826809622163	5.036666666666667	10.0469826578648	4.2595	-1.25060980114002	1.390186405429472	6.25197202575356	3.5655436411687
"2012Q3"	0.8962010989257196	3.397395151773419	-0.3117983628567633	-2.405288822205554	1.619499791180279	-12.65506875989499	1.025287822006149	3.587292742283976	-2.364103041957155	2.242045644608639	1.06941805815503	3.408918853368736	2.478977429878992	2.911288732757278	4.528938943842076	3.416860323579263	1.467440659230879	3.839507760459449	3.362143519657645	4.130362087048511	1.184586617564309	0.151842455491602	0.7432301045933398	-0.6419485704048699	5.063333333333334	10.2943001730228	4.1366	-1.43734994920746	1.879580320185692	4.041296601604616	3.296220377725767
"2012Q4"	-0.267291168792716	1.183289807592858	-0.09130828266591395	-4.007379676600953	2.298361306513819	-19.48355179031471	0.5046473974172017	3.445205291908349	-1.304315742270201	1.812411228268364	0.6907927036223491	2.117361847230925	1.454468642620199	1.990586529366012	-0.8649165141701665	-1.005786617032678	-0.2982367384996687	2.916970112568329	4.533594494080617	4.158439810246395	2.125542517844226	0.09192305251897182	-0.3588843238860107	-1.857941787567597	4.566666666666666	10.3548541254127	4.1123	-1.065199028665506	-0.9891905177232152	2.208424446456236	3.069166980431492
"2013Q1"	-0.2723052217264765	0.5732618462531258	-0.3055499435234754	-5.103306333652336	-3.623765174735472	-9.388916956734727	2.561440783512214	1.682331360483769	-1.848012850828351	2.62341143870818	-0.1564591211322472	1.838894862925877	0.8478758782698215	1.27548134052371	-2.111088811750439	0.8860141245283781	-1.612161261911715	1.39910027978678	2.451831333550292	2.885207496816422	1.589452980114969	-0.6923812150200659	0.4230047990608554	-2.437559360903184	3.77	10.4899227541478	4.1558	-0.01697821596745929	-0.05744666823191968	4.164784090102081	2.882737940907587
"2013Q2"	1.049044452276915	0.7869478646424177	-0.2437443654292992	-2.666913685932049	1.496260775659564	-14.48637307163143	1.752196640187176	4.275145140254155	-0.68754600411991	3.727215720367304	0.09213574870907307	-0.2612372029063725	-0.2593756220607424	0.7322251882728503	-1.661804011211176	-0.9113042796248139	-2.46892652996108	0.4982863184286535	1.262308291329184	2.696885555055162	1.950379199020258	-0.3625140473695998	1.416694215184755	-2.048076479973573	2.946666666666667	10.5483308815743	4.1982	1.291432324166474	0.2334448166095182	4.011239005773248	2.782789902674532
"2013Q3"	1.369734073248297	1.202133611553613	0.8461165296223871	0.7902305380085961	3.817785722472888	-8.179985011857916	1.859726468351086	8.971115437797007	3.718260392752981	4.572378069918136	-0.2045377974262745	-0.3660341265890765	-0.1653358008945727	0.8331970585916171	1.773111324904142	-0.6467476846372833	-2.942070821432297	1.003126441192181	1.121575080905735	2.301168975389634	1.455841885034204	0.2008801823702777	1.166510602252813	-2.011122949309933	2.696666666666667	10.3282262177877	4.2477	1.255163273405017	1.258761008852449	3.660337959053694	2.767207593594234
"2013Q4"	2.175140955073451	3.378553286915209	0.8247467645388751	2.370738551166096	3.534925921870058	-1.259493402915957	2.126307837481778	7.103353845322435	5.060930159796451	2.74310614021027	0.6977315786339592	0.972171732736804	1.177793659585813	0.2590416020417319	-2.559943247105034	0.225545558973228	-1.895461509838514	0.6007527554778846	-2.935337956374373	-1.313554181915488	-1.568532631899	0.4960249996823762	1.670828229669974	-2.500839152378143	2.663333333333333	10.0224602124871	4.1853	0.389724434043154	2.579831708310798	3.355429091638817	2.834138312298484
"2014Q1"	3.165241410881992	4.261568021086948	1.57854457583364	8.92437019570227	9.304755071489712	7.752451362088775	1.236394475214997	7.384083314998802	8.032858606675353	2.465807321388613	1.033636803430153	0.05016927906185131	1.062689909131898	0.5579698377810915	-0.2479468858934464	-0.1838656370941605	-1.579161936409423	0.6008246381676852	-0.1820398754986852	1.167722255102954	0.6063690608566263	1.788828727599334	1.352223716972367	-2.25975803472071	2.706666666666667	9.773559727813639	4.1843	-1.27675935319012	3.006064201234637	-1.368143310815872	2.981975216636301
"2014Q2"	3.22740211593755	4.1137180781458	2.532761372931502	9.826829370746882	7.151836762676211	18.84067890180483	4.41036971376787	6.0501330623419	11.16008175169072	1.760665010492464	0.6610215488929232	0.718731970609543	0.8586053160698714	0.06936168007276589	-1.563784614945396	1.769177512343756	-1.304627067288244	0.200082896093301	0.1000304114107342	1.516430752163944	1.446066056379514	1.787129576322299	1.414984925510887	-1.929531796119621	2.71	9.235840048799689	4.1665	-0.1023279248937852	2.813677882529841	-1.856308916359573	3.105104021715066
"2014Q3"	3.309626029020185	4.712804632402556	2.52468164918831	10.17106800594145	6.933281086922349	21.01766433804355	4.395265486319189	5.354366961145507	10.25632446015601	2.637124578255503	0.8904706709886061	1.600620938008324	1.358226389270079	-0.8104600811419505	-5.006124246349675	-0.4334325903985525	-0.5475060946599108	-0.3010644872189716	-0.6447838084972179	0.5658368168463213	1.387542375046946	2.065975421359045	1.218477168838294	-1.908705345506517	2.593333333333333	8.608789461598649	4.1747	0.2649272069368673	2.944891365438695	-1.297370529726383	3.203872949671971
"2014Q4"	3.710935783955782	2.659368207775703	3.444797995334392	11.01429597664549	9.484484341871591	16.0162647612275	3.895374063599455	8.134952508052628	9.791608615941151	2.167214774574353	0.3321570115058262	-0.6162169009745644	-1.013940881191833	-0.690718930823675	-0.1937664287864127	-0.6692985710447075	-0.8347409587586174	-0.6998289161908811	1.914688410530818	3.71677398270176	4.438148042231127	1.908951650860602	1.76822948711004	-2.083179154261714	2.053333333333333	8.28055856812998	4.2112	1.690018753743266	3.988898481975922	0.7709596740331115	3.278679999619438
"2015Q1"	4.10591833242766	4.485822465093214	4.072053675496434	9.587595200209398	7.453579773735286	16.25694879926996	3.420091318279628	8.734529507795475	8.34787140282689	2.739260582737145	-0.0523567215278791	1.031706884754002	0.3649207833241741	-1.899077132199734	-3.497408322926954	0.8778562609159435	-0.7307386831325036	-1.393492650743866	0.02949581178197658	2.525020225010888	4.509740813725571	1.571913850496909	2.494788555092486	-1.511620991127985	1.873333333333333	8.023104745947229	4.1926	1.952746417734473	6.182347447667103	6.890078539486755	3.329969592003068
"2015Q2"	3.741869214912996	4.579032355338231	4.000749632581413	5.989108972428214	8.003240099186005	-0.1303067058024632	1.831495797595251	6.537572265826896	6.323450499495675	1.900985326065282	0.7368155870473286	1.193872825257203	0.8069674729794807	-1.952379270471716	-1.141149974856881	1.259861358654413	0.5349997476505886	-0.9004101642671181	-0.9900726168999729	1.424337022356803	3.443955363428408	1.272290646489371	2.438553085605766	-1.523060393512576	1.673333333333333	7.560375598347529	4.0883	1.582832695767181	4.297436706773294	6.937228807466522	3.321044030441622
"2015Q3"	4.186171389590521	4.40465261697538	3.373532480472252	5.888612278164107	8.960256749989192	-3.203824423138102	1.528153167309898	7.289611221053627	6.412876839402171	3.099100749143449	0.3606594040699881	0.1844434931548067	0.2097027124337902	-0.5924714208932036	0.7410946543595864	1.896602587114082	-0.1476718753980366	-0.8009231243033765	-0.47916758825437	2.354220431292142	2.9642542112295	1.302070972687108	2.847030064845413	-1.009319459207454	1.72	7.30583104309864	4.1877	3.090607684237705	3.551243957053329	9.055330245821104	3.253336847777644
"2015Q4"	4.794583749003123	6.919579336854564	2.998941367888985	5.410565276603352	6.701760453515315	1.426480133733121	3.929456457476377	9.567174533370991	8.028636233770836	2.940100724297277	0.07831590130419205	1.845841646485002	2.027772344552359	-0.7799595624262912	-2.826285813103802	1.075583588259144	0.640796020511436	-0.7013050924157049	-0.3479790509669956	2.709671101010613	3.517062327375764	1.674866087640869	3.068327288155004	-0.4803569517515367	1.726666666666667	7.02241453627442	4.2636	0.1443773698728053	2.943712106503504	9.335411088332336	3.128302330608368
"2016Q1"	3.023858498440068	3.567063369526768	3.073199214233191	-9.30358958447961	0.3296333194175327	-37.13016532276756	3.339715594409198	8.49477276883135	7.562169725255674	3.300275718737959	1.930644978422722	0.5262775810584985	0.5272612373518282	-0.1821333090982646	-1.029591638248728	-0.1191897140049636	1.176795003050679	-0.9008940842209268	0.8964662070543472	3.009606702611234	3.197563840542794	0.9104256413469569	2.094365219114924	-1.437390717796028	1.69	6.65859083242135	4.3652	-0.4351442509446373	2.230648739884122	6.66906169090089	2.947411983418213
"2016Q2"	3.557666417419303	4.05615212954662	3.110990725639873	-6.216676440073976	-1.37884047475616	-22.11225796800431	2.848770290364522	14.40239639514396	9.314511016952022	4.365808306604222	1.273101716594192	-0.03722494148177269	0.4813605108843655	0.3769244373633018	-0.5667019464479228	-2.366472893672089	0.6775804626185433	-0.9008213382799002	3.604990115744311	6.160727666974841	5.762084524935518	1.064595555931658	2.466809319103325	-0.8429479927478426	1.676666666666667	6.315533117397649	4.3723	0.977135855205664	5.504501013652385	8.127977464853654	2.855747510555928
"2016Q3"	2.524817160289095	3.665482591610436	4.585735372566124	-8.476266409880385	-4.210096732194602	-22.69161072697642	2.783466604591722	6.664604834580312	8.596548432972595	2.347297808109941	1.858866314207501	0.5921023901397371	1.112574948110567	-0.628536456712192	-1.825941670001263	1.974899281992526	1.392718990175323	-0.8013947759452966	3.363842959189567	5.548496577759776	6.216103511226989	0.4027479687356728	2.113556884134482	-1.327070363702699	1.71	6.00661698320198	4.3377	-0.9655330405030745	5.770465178850226	6.258677504024956	2.851108816957781
"2016Q4"	3.587052230245691	3.264375148285881	4.769949790002226	-9.378622452922391	-4.005278743619456	-26.82083474145793	0.4080086370502167	7.713430864066084	6.367837769103635	3.672139183433786	2.027607151344723	-1.025008479233203	-0.3115032960319231	0.2637044325979998	1.862931219906638	0.9911494464996951	0.9423544845784448	0.1935959409335997	4.218045071283538	7.377423434826125	7.095009148609988	0.5391983975636672	3.031507990177085	0.1544471187190734	1.726666666666667	5.60024438159918	4.3783	0.9249393063640511	6.560482304372828	5.954462271238214	2.931560152632495
